,SHSE.600023,SHSE.600089,SHSE.600482,SHSE.600489,SHSE.600522,SHSE.600919,SHSE.601021,SHSE.601633,SHSE.601800,SHSE.601901,SHSE.601985,SHSE.601988,SHSE.603993,SZSE.000413,SZSE.000415,SZSE.000709,SZSE.002202,SZSE.002450,SZSE.002594,SZSE.002831
2017-05-17,5.48999977112,10.2299995422,28.8500003815,10.3299999237,10.9300003052,9.27999973297,33.4399986267,12.3400001526,15.8299999237,8.60000038147,7.51999998093,3.61999988556,4.34999990463,10.3800001144,6.59999990463,4.67000007629,14.7100000381,20.1299991608,48.8600006104,72.3899993896
2017-05-18,5.53000020981,9.93999958038,27.7900009155,10.4399995804,10.8999996185,9.13000011444,33.5,12.1300001144,15.4099998474,8.52999973297,7.51000022888,3.6099998951,4.30999994278,10.1999998093,6.51000022888,4.53999996185,14.529999733,19.8400001526,48.3699989319,70.6800003052
2017-05-19,5.55000019073,10.25,28.0799999237,10.2700004578,10.8999996185,9.11999988556,32.5400009155,12.1599998474,14.9399995804,8.52999973297,7.42999982834,3.6099998951,4.32000017166,10.1099996567,6.48999977112,4.59000015259,14.6599998474,19.9500007629,48.5499992371,69.3300018311
2017-05-22,5.59000015259,10.2100000381,27.8400001526,10.0699996948,10.9799995422,9.02999973297,33.9599990845,12.1300001144,14.8400001526,8.61999988556,7.46999979019,3.63000011444,4.23999977112,9.98999977112,6.42000007629,4.46999979019,14.5799999237,19.9799995422,48.3899993896,67.8000030518
2017-05-23,5.65000009537,10.0399999619,25.2999992371,9.89999961853,10.970000267,8.89000034332,33.0400009155,12.2899999619,15.0600004196,8.72999954224,7.48999977112,3.68000006676,4.26000022888,9.80000019073,6.21999979019,4.36999988556,14.6800003052,20.1499996185,48.7900009155,67.2799987793
2017-05-24,5.65999984741,10.1899995804,24.7900009155,9.72999954224,10.9799995422,8.76000022888,34.2000007629,12.3100004196,15.0699996948,8.77000045776,7.5,3.66000008583,4.28999996185,9.93000030518,6.26000022888,4.44000005722,14.6800003052,20.3799991608,48.7999992371,68.4800033569
2017-05-25,5.63999986649,10.2700004578,24.8899993896,9.85999965668,11.1000003815,9.01000022888,34.0299987793,11.8599996567,15.279999733,8.93000030518,7.59000015259,3.70000004768,4.28999996185,9.98999977112,6.46000003815,4.46999979019,14.720000267,20.3400001526,48.75,68.6999969482
2017-05-26,5.65999984741,10.0900001526,24.9500007629,10.0,11.0600004196,8.94999980927,33.9199981689,11.8999996185,15.4200000763,8.92000007629,7.63000011444,3.70000004768,4.23000001907,10.1400003433,6.5,4.46000003815,14.7299995422,20.0100002289,49.1100006104,68.8499984741
2017-05-31,5.71999979019,10.1199998856,24.7700004578,9.97999954224,11.220000267,9.02999973297,33.6599998474,12.0699996948,15.6400003433,9.01000022888,7.71999979019,3.73000001907,4.21000003815,10.1700000763,6.46000003815,4.44000005722,15.1899995804,20.0699996948,49.8499984741,67.9800033569
2017-06-01,5.78999996185,9.64999961853,24.4699993134,9.69999980927,11.3599996567,9.34000015259,34.6399993896,12.25,15.8299999237,9.13000011444,7.80000019073,3.74000000954,4.07000017166,9.76000022888,6.34999990463,4.23000001907,14.970000267,20.0400009155,49.3300018311,66.7799987793
2017-06-02,5.76999998093,9.47999954224,24.6200008392,9.73999977112,11.3299999237,9.60000038147,34.0,12.1700000763,15.6000003815,9.11999988556,7.78000020981,3.72000002861,4.03999996185,9.85999965668,6.32999992371,4.28999996185,14.9399995804,19.6499996185,49.4399986267,68.3300018311
2017-06-05,5.73999977112,9.60999965668,24.75,10.0500001907,11.3800001144,9.52999973297,33.5299987793,12.1999998093,15.5500001907,9.07999992371,7.69000005722,3.63000011444,4.07000017166,9.93000030518,6.40000009537,4.30000019073,14.9899997711,19.8999996185,50.2000007629,69.7300033569
2017-06-06,5.69999980927,9.63000011444,25.3400001526,10.1400003433,11.3999996185,9.34000015259,33.1800003052,12.1800003052,15.6099996567,9.11999988556,7.76000022888,3.6400001049,4.09000015259,9.93999958038,6.42000007629,4.28999996185,14.9399995804,20.2299995422,50.0,69.8000030518
2017-06-07,5.71000003815,9.67000007629,26.0100002289,10.220000267,11.4899997711,9.36999988556,33.4900016785,12.220000267,15.8199996948,9.09000015259,7.76000022888,3.67000007629,4.15999984741,10.1199998856,6.51999998093,4.40999984741,15.1000003815,20.4599990845,50.5,70.1900024414
2017-06-08,5.67999982834,9.65999984741,25.7199993134,10.1499996185,11.4899997711,9.39000034332,33.7700004578,12.2100000381,15.8500003815,9.18999958038,7.76000022888,3.67000007629,4.17000007629,10.0399999619,6.5,4.38000011444,15.1300001144,20.3400001526,50.5,69.9899978638
2017-06-09,5.69000005722,9.97000026703,26.5900001526,10.029999733,11.5799999237,9.38000011444,32.6100006104,12.75,16.1900005341,8.97000026703,7.90999984741,3.66000008583,4.19999980927,10.0,6.55000019073,4.36000013351,15.4200000763,20.6000003815,50.2400016785,71.2799987793
2017-06-12,5.71999979019,9.81000041962,25.8199996948,9.96000003815,11.3800001144,9.31999969482,32.0299987793,13.8599996567,16.0,8.97999954224,7.94000005722,3.6400001049,4.21999979019,10.1300001144,6.40999984741,4.28999996185,15.5500001907,20.1700000763,50.5,70.4800033569
2017-06-13,5.71999979019,9.85999965668,26.0,10.0699996948,11.3900003433,9.27999973297,32.2400016785,13.6700000763,15.8199996948,8.97000026703,7.94999980927,3.6400001049,4.5,10.4799995422,6.46999979019,4.32000017166,15.5600004196,20.4300003052,51.8199996948,71.3799972534
2017-06-14,5.75,9.81999969482,26.1499996185,10.1400003433,11.3000001907,9.21000003815,31.9799995422,13.3199996948,15.6499996185,8.98999977112,7.88999986649,3.63000011444,4.55000019073,10.5699996948,6.44999980927,4.30000019073,15.3400001526,20.8099994659,51.5999984741,70.4800033569
2017-06-15,5.44999980927,9.75,26.2900009155,10.1099996567,11.3000001907,9.23999977112,32.25,13.279999733,15.7299995422,9.40999984741,7.82000017166,3.6099998951,4.61999988556,10.5500001907,6.53000020981,4.38000011444,15.3299999237,20.8899993896,51.7000007629,70.9199981689
